photons,SDNR_40um,SDNR_50um,SDNR_60um,SDNR_70um,SDNR_80um,SDNR_90um,SDNR_100um,SDNR_110um,SDNR_120um,SDNR_130um,SDNR_140um,SDNR_150um,SDNR_160um,SDNR_170um,SDNR_180um,SDNR_190um,SDNR_200um
100,6.874896371190548,6.190985821328262,5.909388842427043,3.941438248322933,3.804919269766237,3.874423890311955,3.72315104809126,4.016589581316321,3.856464049168708,3.783030849878472,3.117732533541191,2.865413639050096,3.330388341412432,2.829349578950018,2.5114463416681745,2.65741007507691,2.648384420067228
134,7.273311565998885,6.421920756537417,5.52842402274978,4.569295140046088,4.44928134677491,4.329955914609791,4.254767712696811,3.9466555235669216,3.584437360203497,4.049368941242142,3.201575531057186,3.070094099042106,2.751108199146383,3.136709828816836,2.3646792719328324,2.45134999607906,2.7242594661249924
180,6.155170048018375,5.372810732980797,4.96899212780129,5.469676324429416,4.530939735618551,3.9145622279007206,3.8009111319983298,3.4239191754416054,3.93382856791506,3.7620889016796095,3.3757038468489275,2.892366081816091,2.314586781139768,2.7592288823575366,2.64217023785514,2.870573287311638,2.502042370487186
242,6.575361087632184,5.116509983496782,4.978600587289344,5.52663501072254,3.6836776515398575,4.56719235967597,4.143384150046163,3.519009864501757,3.1391884384733064,3.089724429246076,2.99539123759851,3.128025273408756,3.186369265290355,3.1728965326409737,2.476874298776607,2.954767830929645,2.778523810390532
325,6.678825489432879,5.880151353090136,4.484135512690639,4.668890071012722,4.407901940246842,3.997199536830805,3.4001052326730017,3.974741665413496,3.398719618146904,3.3428267365454376,3.273936860790473,3.0053547510177183,2.7161613174518995,2.724742064042124,2.720937874347554,2.9264215096738555,2.8464796952994447
437,7.365996785213737,5.511379772907231,5.685591829269404,4.815763034033616,5.023178433873215,4.64370931689697,4.276079768581525,3.827732307696352,4.158789695149112,3.593930298480708,3.5544640915336747,3.1811812819563143,3.104079421807897,2.9341113499612463,2.619927669060482,2.711151566724879,2.4902496603577946
587,8.083600811388328,5.264448433411027,4.494341403297906,4.804633678346232,4.776888559699542,4.227873793509667,3.622192506041043,4.411339456850818,3.5429248505188404,3.22531742407649,2.963312559120537,3.283136099517054,3.082981758337312,2.239396017157336,3.1255889739451903,2.859810657647313,2.3254266560208174
789,6.863175381768001,5.280158170306504,5.417611242734783,5.068138833124104,5.097021364963156,4.327895917577997,3.748602792139351,3.647685134677342,4.188794571337748,3.4115839851612706,2.8409600392239343,3.443266406591255,3.629856639797112,2.751027795925844,3.189181563525312,2.87194207004034,2.835713949176884
1060,5.899121469760204,5.54432162849352,4.017964335942203,4.7648845721034325,3.4722980672247865,3.916468498978056,3.9419636909514497,4.00603376375246,3.61623128632232,3.4616770128189653,3.501447170122084,3.0854709806521914,3.158645545403278,2.64887439117123,2.380955474971755,2.846222125019587,2.670291103436242
1425,6.642606028624496,6.48070913369574,5.442964640672768,4.814269464549116,4.824096204271658,4.847271818072786,3.95092047899636,3.758178172932261,4.011044405458024,3.2934358469123617,4.026909957527534,3.7774155598099775,3.1985159654759854,2.829934201264852,3.2760569695491584,3.1988374192424875,2.9515650894817522
1914,7.87527800418271,5.997945846230043,6.403783873828603,4.436410059588261,4.494277839458549,4.378424075382852,4.077695281513535,4.085296134816508,4.121730786256595,4.4947188639115945,3.906147771040061,3.507012616408004,3.775585168638598,2.9977534258801724,3.1949205310357045,2.7546491049547086,3.451122140631524
2571,8.088323381488223,6.014219168716323,5.334221957846492,5.158115080817375,4.1842300760292,4.528192513623655,4.040910861220102,4.803500498404872,3.904544716512991,4.286923892505473,4.086619366065048,4.102748905537571,3.4384073567766187,3.50382495973747,3.425503725510262,3.386317472641545,3.337397306461249
3455,6.942863581810576,6.330499170111706,6.64553233635884,6.19373547743786,4.248788819615744,4.158829160708134,4.375507090998191,4.2836505551137005,3.910831821887079,4.367858415150647,4.645214313167884,4.11541973714777,3.7611129722194736,4.121797545184523,4.210869745392048,4.044522053508816,3.6659568002324323
4641,7.181753893583488,4.934871126188332,5.722180989000709,6.525197991706574,4.795599041295009,4.268629028919397,4.279236441412579,4.49140405628294,4.189589104408085,4.705609413523298,4.539446743568845,4.372435078340584,3.872321872039776,3.794896914376556,3.765155873294764,3.862408147152257,3.915261301266222
6235,6.575283452094245,5.804855704410434,5.761552796660016,4.918363021638347,4.6840182165248665,4.911446449268485,4.729261949594798,4.297518239049692,4.498145848175291,4.838144543536191,5.19932929208625,5.206448082040527,4.427261912809815,4.24372941436131,4.892198173517639,4.855589357104211,4.603450414501679
8376,7.634932127485902,6.163153144176258,5.7500374810144,4.989764844610615,4.91997765909688,4.616945119510653,5.332391182078148,6.017042143129379,4.654259323980694,5.287039124181966,5.776972730820205,5.473062341661676,4.960749260425194,4.543865695789481,5.627489196742395,5.233001757601639,5.239272808502376
11253,7.588859149637269,5.35209795598517,6.121913343220967,5.8007035462273215,5.117668143155019,5.551095171120595,4.937333016490483,5.455518655659891,5.387516381150532,5.816011202645764,5.9183329829716165,5.369229264560448,6.632814871335516,5.511372166710063,5.621430532208908,5.434613845809412,5.879108664267412
15117,6.490659527760845,5.993011661134501,6.500569507121074,5.882558830122793,6.934271062316709,5.886815696054513,4.578374112856653,6.048442066464661,5.517060608913332,6.477129471691118,6.959305467929376,6.0227530219929175,7.151416260525422,6.69399371683211,6.660156761518919,6.57363868670132,7.787648015230623
20309,7.29815963248862,7.687331286763367,6.950739020493852,6.0419143998492215,6.368059713283672,6.345276193860553,6.805273484965309,7.335184298006913,7.173191223864768,7.209739041463246,8.574018255713977,7.471794900697509,7.6872520935366415,7.96881334788756,7.379424523887962,8.044136388468779,8.213678676636466
27283,6.4809835714163215,7.406155822231028,7.051539298087919,6.450861431668195,7.77814515610846,8.482091971560152,6.277588456315421,7.938530388431435,8.756083811765654,7.875507990530213,9.487725308828256,8.192960313614838,8.967825235615885,9.012900727006336,8.71548599027539,9.392746860598244,9.385319542445439
36652,9.073762336220003,8.547258075514446,7.694329162414159,7.851034895165258,8.044130410288586,8.817141456964741,8.765709734682021,8.949762389665256,9.042444061253912,10.53187307462349,9.8156739148631,10.78876526753987,10.445408726686995,9.344494974445034,10.2247174324797,10.937492134635086,10.816647269743976
49238,9.385841529373003,7.691403067628663,9.04890997903633,8.336158724577842,9.17898269660474,8.593595471856439,10.425460911913378,10.986989003341316,11.36994538417349,10.578485412218823,10.537757531174869,11.637191484313124,11.477301281994198,11.84804673314603,12.343393546530804,11.6107986297147,12.572566475915464
66147,8.752310142065175,9.73960306525853,10.458921883070907,8.37890555607879,10.821244647698997,10.385425299759696,11.836480350420407,11.848974824060642,12.356306876121868,12.333547637553709,13.271961925213713,13.511972233054433,14.281049036846476,13.778562007314065,15.536178509800566,13.964032291184765,13.602579385139036
88862,8.793158257450294,10.411525052520396,9.725911553085718,11.75934255651402,11.583479991891773,11.75003723210254,11.956533612294663,13.358753167982972,13.9622170816097,14.676803172735047,15.9162282255156,15.573498485874074,17.005685908521958,16.19707680862381,16.650591815250433,14.796841680105402,17.44134509809367
119377,9.902643872775007,10.266591697094045,13.8054587238438,11.650554289406733,13.229999554601418,14.519596677679749,15.139157055255264,14.827220198861143,16.358269090371913,17.31903754486209,17.00781210383496,17.580793732127795,19.369601228513265,18.170190793501018,17.464213222781385,18.42145571143577,18.66302346831299
160371,12.531345539269374,12.523544943951096,14.162062493592227,15.039567920659758,14.496475236299943,15.28017703461447,17.808294576926315,19.763981653599632,19.661413099395304,21.143036397556106,20.57736782022604,21.51713472293969,20.09283972766677,21.3970676118276,21.192847752685,22.94909185650027,22.380618597184572
215443,13.83248276914182,14.483089995370296,14.373209792244827,17.851995126591348,17.63259629176988,19.56911495656574,20.439319314533943,21.13215374183025,21.181983302525268,21.909762048004264,22.904048536962726,24.328909596480703,22.79540986255336,24.297828645941987,25.33860518035736,27.6032194045775,24.540847309057607
289426,18.56477206792524,15.502265368856984,21.035435271331043,19.83495919266949,21.30675837255897,24.19966246295765,22.86464147648058,25.47521189934961,25.373748558250465,26.93411234302669,26.40515345976585,28.368115247257904,27.20778385317271,28.28119847509852,31.175344769724006,28.915492285495212,30.022551935184996
388815,16.662285361323608,22.91945630974923,20.60529425268388,24.75027137138205,24.53804966081079,28.08827059318217,26.66735567872521,31.298921952172705,29.630256393104865,29.61079945598398,32.36733759726114,33.92616525430463,32.86382876543271,35.05135330700514,33.49710775820138,33.49442159008972,33.75998359302143
522334,18.72852149919616,24.9472116461984,23.651739685386552,26.365074196018128,30.127443547171087,29.792302840836143,30.94392943735444,33.928644860314286,33.63186705619451,35.51581430768513,35.20416528546709,36.18039463123021,37.16712702663372,38.5297121523289,38.50402484799178,40.989907768136575,40.005503786272335
701703,26.310942608738063,26.673578614332087,28.19295074746633,33.2789132591008,34.44325238934658,34.25995085836685,36.80801430980972,38.49662903532228,38.29929387304057,44.07567945071609,39.53133605417706,44.71311971165057,44.52433536817066,45.375777133341344,48.642869493654686,46.38530163340943,44.415127494691625
942668,26.79651784205737,31.83440422239046,33.83104805511043,36.68390903635718,40.226395006843575,44.164615752488935,45.30208602621266,44.83186492606592,49.33292443603932,49.757012787200686,48.394206918608944,52.24557913044545,50.33186551243954,49.098203011194045,52.3962798180236,52.63665723171906,54.750058992873804
1266380,35.113980131154484,34.48137601351687,38.91312873168587,40.8173139048568,48.17400618921177,45.65132842206604,49.87593490477875,51.68423563927127,52.11660262922096,56.16256094498337,58.89156949959391,55.65640507934681,61.92045600297524,61.05731252385359,57.45849624720933,62.93534705133809,62.790189915281225
1701254,35.21347886974017,40.58227512039363,47.83512975853,50.59047013402804,54.7421007723624,56.429105615854695,59.727700596590175,59.6035686771556,58.14215103784223,63.39402090712149,65.24203490251497,72.98688607601908,70.2984629359057,67.66126167844504,68.06133114321382,74.21797596597524,69.89301262591044
2285463,43.69732163703906,49.53180943879884,50.48979784946815,58.5024488232657,65.59537741499226,67.80478702046082,66.12864201803208,71.54893196624434,73.02610777202531,82.38291517031647,78.09034277642219,75.22048535376489,80.90987814661648,75.28033676506276,89.77648176842357,83.75523238721696,86.35307342115398
3070290,52.17507584564189,56.88167283280761,60.42189538492656,62.49779169859628,69.52817783394887,69.13878002184566,75.95175402661985,81.67357438594469,88.71215181126966,93.15424967356115,90.2631289988272,89.25419014271293,88.43279560794805,91.68612260108686,95.29701502256816,91.77612681951204,97.58194331659442
4124626,60.71139507434963,66.5329045573584,76.30711256406511,78.93187731968332,79.53436964855449,92.7845868907864,95.17538977055048,94.3315801205602,105.34494483316467,99.0380381282339,101.1936042298944,102.55101332567446,105.10195564447856,111.23628387861662,107.24381041766652,105.51337871420822,103.27464956071391
5541020,66.3855284039028,73.8639727063546,86.89503951450037,90.75997014858412,89.66201597155693,95.65438976454496,104.8855675407154,106.18744090127788,117.832339757803,111.70689544341874,130.78609762800883,125.94109006628338,126.08794370876504,120.06139908300706,117.3423746042136,136.84134552223694,126.81761035011935
7443803,78.4873949900728,92.37802446828614,100.23765099761204,95.06554347292357,109.8294237467114,116.45160224850603,119.62382271046692,124.78948204384304,132.3311398462631,139.6283311739411,142.7490286410435,134.57471503842788,138.5429678489332,148.91222836576517,145.66878886772744,147.83050507484202,157.22548772433726
10000000,89.70147609181704,101.2248523394537,107.20110910215176,122.26201850452604,127.70700697684089,129.66296257456517,135.56321223109828,144.52013253034104,150.88642943897938,152.73808176072183,163.70210680888337,169.44826561439513,176.78147321401136,155.98822871520562,172.93345897721912,160.857570694552,174.34978298761132
